#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=5304, tid=5988
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.11+9 (17.0.11+9) (build 17.0.11+9)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.11+9 (17.0.11+9, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\USER\.gradle\wrapper\dists\gradle-8.8-bin\dl7vupf4psengwqhwktix4v1\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Fri Jul 19 10:32:21 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3672) elapsed time: 161.376254 seconds (0d 0h 2m 41s)

---------------  T H R E A D  ---------------

Current thread (0x00000230615b39c0):  JavaThread "Daemon worker" [_thread_in_vm, id=5988, stack(0x000000d43d900000,0x000000d43da00000)]

Stack: [0x000000d43d900000,0x000000d43da00000]
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.lambda$execute$0(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/server/api/StdinHandler;)Ljava/lang/Object;+11
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$$Lambda$106+0x000002304913b560.apply(Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.gradle.launcher.daemon.server.clientinput.ClientInputForwarder.forwardInput(Ljava/util/function/Function;)Ljava/lang/Object;+60
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+10
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+51
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+356
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.AbstractManagedExecutor$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@17.0.11
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@17.0.11
j  java.lang.Thread.run()V+11 java.base@17.0.11
v  ~StubRoutines::call_stub

Compiled method (n/a)  161607  878     n 0       java.lang.ClassLoader::defineClass1 (native)
 total in heap  [0x000002303baea810,0x000002303baeacf0] = 1248
 relocation     [0x000002303baea968,0x000002303baea9a0] = 56
 main code      [0x000002303baea9a0,0x000002303baeacf0] = 848

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x0000023048010f28} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader'
  # parm0:    rdx:rdx   = 'java/lang/ClassLoader'
  # parm1:    r8:r8     = 'java/lang/String'
  # parm2:    r9:r9     = '[B'
  # parm3:    rdi       = int
  # parm4:    rsi       = int
  # parm5:    rcx:rcx   = 'java/security/ProtectionDomain'
  # parm6:    [sp+0xa0]   = 'java/lang/String'  (sp of caller)
  0x000002303baea9a0: 448b 5208 | 49bb 0000 | 0048 3002 | 0000 4d03 | d349 3bc2 | 0f84 0600 

  0x000002303baea9b8: ;   {runtime_call ic_miss_stub}
  0x000002303baea9b8: 0000 e9c1 | 66a4 ff90 
[Verified Entry Point]
  0x000002303baea9c0: 8984 2400 | 90ff ff55 | 488b ec48 | 81ec 9000 | 0000 4881 | 7d10 0000 | 0000 488d | 4510 480f 
  0x000002303baea9e0: 4445 1048 | 8944 2440 | 4889 4c24 | 7048 83f9 | 0048 8d44 | 2470 480f | 4444 2470 | 4889 4424 
  0x000002303baeaa00: 3848 8974 | 2430 4889 | 7c24 284c | 894c 2458 | 4983 f900 | 488d 4424 | 5848 0f44 | 4424 5848 
  0x000002303baeaa20: 8944 2420 | 4c89 4424 | 5049 83f8 | 004c 8d4c | 2450 4c0f | 444c 2450 | 4889 5424 | 4848 83fa 
  0x000002303baeaa40: 004c 8d44 | 2448 4c0f | 4444 2448 

  0x000002303baeaa4c: ;   {oop(a 'java/lang/Class'{0x00000000e08e9ee0} = 'java/lang/ClassLoader')}
  0x000002303baeaa4c: 49be e09e | 8ee0 0000 | 0000 4c89 | 7424 784c | 8d74 2478 | 498b d6c5 

  0x000002303baeaa64: ;   {internal_word}
  0x000002303baeaa64: f877 49ba | 63aa ae3b | 3002 0000 | 4d89 97a0 | 0200 0049 | 89a7 9802 

  0x000002303baeaa7c: ;   {external_word}
  0x000002303baeaa7c: 0000 49ba | 5835 1ae2 | f97f 0000 | 4180 3a00 | 0f84 5200 | 0000 5241 

  0x000002303baeaa94: ;   {metadata({method} {0x0000023048010f28} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000002303baeaa94: 5041 5148 | ba20 0f01 | 4830 0200 | 0049 8bcf | 4883 ec20 | f7c4 0f00 | 0000 0f84 | 1a00 0000 
  0x000002303baeaab4: 4883 ec08 

  0x000002303baeaab8: ;   {runtime_call}
  0x000002303baeaab8: 49ba 6031 | d0e1 f97f | 0000 41ff | d248 83c4 | 08e9 0d00 

  0x000002303baeaacc: ;   {runtime_call}
  0x000002303baeaacc: 0000 49ba | 6031 d0e1 | f97f 0000 | 41ff d248 | 83c4 2041 | 5941 585a | 498d 8fb8 | 0200 0041 
  0x000002303baeaaec: c787 4803 | 0000 0400 

  0x000002303baeaaf4: ;   {runtime_call}
  0x000002303baeaaf4: 0000 49ba | ac16 431d | fa7f 0000 | 41ff d2c5 | f877 41c7 | 8748 0300 | 0005 0000 | 00f0 8344 
  0x000002303baeab14: 24c0 0049 | 3baf 5003 | 0000 0f87 | 1100 0000 | 4181 bf38 | 0300 0000 | 0000 000f | 842c 0000 
  0x000002303baeab34: 00c5 f877 | 4889 45f8 | 498b cf4c | 8be4 4883 | ec20 4883 

  0x000002303baeab48: ;   {runtime_call}
  0x000002303baeab48: e4f0 49ba | c045 e0e1 | f97f 0000 | 41ff d249 | 8be4 4d33 | e448 8b45 | f841 c787 | 4803 0000 
  0x000002303baeab68: 0800 0000 | 4181 bfb8 | 0300 0002 | 0000 000f | 843f 0100 

  0x000002303baeab7c: ;   {external_word}
  0x000002303baeab7c: 0049 ba58 | 351a e2f9 | 7f00 0041 | 803a 000f | 8450 0000 | 0048 8945 

  0x000002303baeab94: ;   {metadata({method} {0x0000023048010f28} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000002303baeab94: f848 ba20 | 0f01 4830 | 0200 0049 | 8bcf 4883 | ec20 f7c4 | 0f00 0000 | 0f84 1a00 | 0000 4883 
  0x000002303baeabb4: ;   {runtime_call}
  0x000002303baeabb4: ec08 49ba | 6031 d0e1 | f97f 0000 | 41ff d248 | 83c4 08e9 | 0d00 0000 

  0x000002303baeabcc: ;   {runtime_call}
  0x000002303baeabcc: 49ba 6031 | d0e1 f97f | 0000 41ff | d248 83c4 | 2048 8b45 | f849 c787 | 9802 0000 | 0000 0000 
  0x000002303baeabec: 49c7 87a0 | 0200 0000 | 0000 00c5 | f877 4885 | c00f 8493 | 0000 0048 | f7c0 0100 | 0000 0f84 
  0x000002303baeac0c: 8300 0000 | 488b 40ff | 4180 7f38 | 000f 846f | 0000 0048 | 83f8 000f | 8465 0000 | 0049 8b4f 
  0x000002303baeac2c: 2048 83f9 | 000f 8414 | 0000 0048 | 83e9 0849 | 894f 2049 | 034f 3048 | 8901 e943 | 0000 0050 
  0x000002303baeac4c: 498b d748 | 8bc8 4883 | ec20 f7c4 | 0f00 0000 | 0f84 1a00 | 0000 4883 

  0x000002303baeac64: ;   {runtime_call}
  0x000002303baeac64: ec08 49ba | 604d 8fe1 | f97f 0000 | 41ff d248 | 83c4 08e9 | 0d00 0000 

  0x000002303baeac7c: ;   {runtime_call}
  0x000002303baeac7c: 49ba 604d | 8fe1 f97f | 0000 41ff | d248 83c4 | 2058 e903 | 0000 0048 | 8b00 498b | 8fd8 0000 
  0x000002303baeac9c: 00c7 8100 | 0100 0000 | 0000 00c9 | 4981 7f08 | 0000 0000 | 0f85 0100 

  0x000002303baeacb4: ;   {runtime_call StubRoutines (1)}
  0x000002303baeacb4: 0000 c3e9 | 4462 9fff | c5f8 7748 | 8945 f84c | 8be4 4883 | ec20 4883 

  0x000002303baeaccc: ;   {runtime_call}
  0x000002303baeaccc: e4f0 49ba | e061 d0e1 | f97f 0000 | 41ff d249 | 8be4 4d33 | e448 8b45 | f8e9 93fe | ffff f4f4 
  0x000002303baeacec: f4f4 f4f4 
[/MachCode]


Compiled method (c1)  161652 1323       3       java.lang.ClassLoader::defineClass (43 bytes)
 total in heap  [0x0000023034255490,0x0000023034255dc8] = 2360
 relocation     [0x00000230342555e8,0x0000023034255678] = 144
 main code      [0x0000023034255680,0x0000023034255b20] = 1184
 stub code      [0x0000023034255b20,0x0000023034255b98] = 120
 metadata       [0x0000023034255b98,0x0000023034255bc8] = 48
 scopes data    [0x0000023034255bc8,0x0000023034255cb8] = 240
 scopes pcs     [0x0000023034255cb8,0x0000023034255d98] = 224
 dependencies   [0x0000023034255d98,0x0000023034255da0] = 8
 nul chk table  [0x0000023034255da0,0x0000023034255dc8] = 40

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x0000023048010cc0} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader'
  # this:     rdx:rdx   = 'java/lang/ClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9:r9     = '[B'
  # parm2:    rdi       = int
  # parm3:    rsi       = int
  # parm4:    rcx:rcx   = 'java/security/ProtectionDomain'
  #           [sp+0xc0]  (sp of caller)
  0x0000023034255680: 448b 5208 | 49bb 0000 | 0048 3002 | 0000 4d03 | d34c 3bd0 

  0x0000023034255694: ;   {runtime_call ic_miss_stub}
  0x0000023034255694: 0f85 e6b9 | 2d07 660f | 1f44 0000 
[Verified Entry Point]
  0x00000230342556a0: 8984 2400 | 90ff ff55 | 4881 ecb0 | 0000 0048 | 8954 2478 

  0x00000230342556b4: ;   {metadata(method data for {method} {0x0000023048010cc0} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x00000230342556b4: 48bb 18a2 | 185d 3002 | 0000 8b83 | cc00 0000 | 83c0 0289 | 83cc 0000 | 0081 e0fe | 0700 0083 
  0x00000230342556d4: f800 0f84 | 4e03 0000 | 89b4 2494 | 0000 0089 | bc24 9000 | 0000 4c89 | 8c24 8800 | 0000 488b 
  0x00000230342556f4: ;   {metadata(method data for {method} {0x0000023048010cc0} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x00000230342556f4: da48 b818 | a218 5d30 | 0200 0048 | 8380 1001 | 0000 0149 | 8bd8 4c8b | c34c 8bc9 | 488b ca48 
  0x0000023034255714: 8bd1 4889 | 9c24 8000 

  0x000002303425571c: ;   {optimized virtual_call}
  0x000002303425571c: 0000 90e8 

  0x0000023034255720: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop }
                      ;*invokevirtual preDefineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@4 (line 1015)
  0x0000023034255720: 7c0a 0000 | 4889 8424 | 9800 0000 | 488b 5424 

  0x0000023034255730: ;   {metadata(method data for {method} {0x0000023048010cc0} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000023034255730: 7849 b818 | a218 5d30 | 0200 0049 | 8380 4801 

  0x0000023034255740: ;   {metadata(method data for {method} {0x0000023048010ed0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x0000023034255740: 0000 0149 | b8b0 ad18 | 5d30 0200 | 0041 8b90 | cc00 0000 | 83c2 0241 | 8990 cc00 | 0000 81e2 
  0x0000023034255760: feff 1f00 | 83fa 000f | 84de 0200 | 0048 3b00 

  0x0000023034255770: ;   {metadata(method data for {method} {0x0000023048010ed0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x0000023034255770: 4c8b c048 | bab0 ad18 | 5d30 0200 | 0048 8382 | 1001 0000 | 0144 8b40 | 1049 83f8 

  0x000002303425578c: ;   {metadata(method data for {method} {0x0000023048010ed0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x000002303425578c: 0048 bab0 | ad18 5d30 | 0200 0048 | be58 0100 | 0000 0000 | 000f 850a | 0000 0048 | be48 0100 
  0x00000230342557ac: 0000 0000 | 0048 8b3c | 3248 8d7f | 0148 893c | 320f 850f 

  0x00000230342557c0: ;   {oop(NULL)}
  0x00000230342557c0: 0000 0048 | bb00 0000 | 0000 0000 | 00e9 ad01 | 0000 493b | 0049 8bd0 

  0x00000230342557d8: ;   {metadata(method data for {method} {0x0000023048010ed0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x00000230342557d8: 48be b0ad | 185d 3002 | 0000 4883 | 8668 0100 | 0001 418b | 500c 4883 

  0x00000230342557f0: ;   {metadata(method data for {method} {0x0000023048010ed0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x00000230342557f0: fa00 48be | b0ad 185d | 3002 0000 | 48bf b001 | 0000 0000 | 0000 0f85 | 0a00 0000 | 48bf a001 
  0x0000023034255810: 0000 0000 | 0000 488b | 1c3e 488d | 5b01 4889 | 1c3e 0f85 | 0f00 0000 

  0x0000023034255828: ;   {oop(NULL)}
  0x0000023034255828: 48bb 0000 | 0000 0000 | 0000 e948 

  0x0000023034255834: ;   {metadata(method data for {method} {0x0000023048010ed0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x0000023034255834: 0100 0048 | beb0 ad18 | 5d30 0200 | 0048 8386 | c001 0000 | 0148 3b02 

  0x000002303425584c: ;   {metadata(method data for {method} {0x0000023048010ed0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x000002303425584c: 4c8b c248 | beb0 ad18 | 5d30 0200 | 0048 8386 | f801 0000 

  0x0000023034255860: ;   {metadata(method data for {method} {0x000002304806af28} 'toString' '()Ljava/lang/String;' in 'java/net/URL')}
  0x0000023034255860: 0149 b8d0 | da10 5d30 | 0200 0041 | 8bb0 cc00 | 0000 83c6 | 0241 89b0 | cc00 0000 | 81e6 feff 
  0x0000023034255880: 1f00 83fe | 000f 84f0 | 0100 004c 

  0x000002303425588c: ;   {metadata(method data for {method} {0x000002304806af28} 'toString' '()Ljava/lang/String;' in 'java/net/URL')}
  0x000002303425588c: 8bc2 48be | d0da 105d | 3002 0000 | 4883 8610 | 0100 0001 

  0x00000230342558a0: ;   {metadata(method data for {method} {0x000002304806b7c0} 'toExternalForm' '()Ljava/lang/String;' in 'java/net/URL')}
  0x00000230342558a0: 49b8 58dc | 105d 3002 | 0000 418b | b0cc 0000 | 0083 c602 | 4189 b0cc | 0000 0081 | e6fe ff1f 
  0x00000230342558c0: 0083 fe00 | 0f84 d201 | 0000 8b72 | 3848 3b06 

  0x00000230342558d0: ;   {metadata(method data for {method} {0x000002304806b7c0} 'toExternalForm' '()Ljava/lang/String;' in 'java/net/URL')}
  0x00000230342558d0: 4c8b c648 | bf58 dc10 | 5d30 0200 | 0045 8b40 | 0849 ba00 | 0000 4830 | 0200 004d | 03c2 4c3b 
  0x00000230342558f0: 8720 0100 | 0075 0d48 | 8387 2801 | 0000 01e9 | 6600 0000 | 4c3b 8730 | 0100 0075 | 0d48 8387 
  0x0000023034255910: 3801 0000 | 01e9 5000 | 0000 4881 | bf20 0100 | 0000 0000 | 0075 174c | 8987 2001 | 0000 48c7 
  0x0000023034255930: 8728 0100 | 0001 0000 | 00e9 2c00 | 0000 4881 | bf30 0100 | 0000 0000 | 0075 174c | 8987 3001 
  0x0000023034255950: 0000 48c7 | 8738 0100 | 0001 0000 | 00e9 0800 | 0000 4883 | 8710 0100 | 0001 4c8b | c248 8bd6 
  0x0000023034255970: 0f1f 8000 

  0x0000023034255974: ;   {optimized virtual_call}
  0x0000023034255974: 0000 00e8 

  0x0000023034255978: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URL::toExternalForm@5 (line 1039)
                      ; - java.net.URL::toString@1 (line 1025)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
  0x0000023034255978: 44ee e9ff | 488b d848 | 8b84 2498 | 0000 008b | b424 9400 | 0000 8bbc | 2490 0000 | 004c 8b8c 
  0x0000023034255998: 2488 0000 | 004c 8b84 | 2480 0000 | 0048 8b54 

  0x00000230342559a8: ;   {metadata(method data for {method} {0x0000023048010cc0} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x00000230342559a8: 2478 48b9 | 18a2 185d | 3002 0000 | 4883 8180 | 0100 0001 | 4c8b da49 | 8bd3 488b | c848 891c 
  0x00000230342559c8: 2466 0f1f 

  0x00000230342559cc: ;   {static_call}
  0x00000230342559cc: 4400 00e8 

  0x00000230342559d0: ; ImmutableOopMap {[152]=Oop [120]=Oop }
                      ;*invokestatic defineClass1 {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@27 (line 1017)
  0x00000230342559d0: ec4f 8907 | 488b 5424 

  0x00000230342559d8: ;   {metadata(method data for {method} {0x0000023048010cc0} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x00000230342559d8: 7849 b818 | a218 5d30 | 0200 0049 | 8380 9001 | 0000 014c | 8bc0 4c8b | 8c24 9800 | 0000 488b 
  0x00000230342559f8: 5424 7848 | 8984 24a0 | 0000 000f 

  0x0000023034255a04: ;   {optimized virtual_call}
  0x0000023034255a04: 1f40 00e8 

  0x0000023034255a08: ; ImmutableOopMap {[160]=Oop }
                      ;*invokevirtual postDefineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@37 (line 1018)
  0x0000023034255a08: 947a f5ff | 488b 8424 | a000 0000 | 4881 c4b0 | 0000 005d 

  0x0000023034255a1c: ;   {poll_return}
  0x0000023034255a1c: 493b a750 | 0300 000f | 8799 0000 

  0x0000023034255a28: ;   {metadata({method} {0x0000023048010cc0} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000023034255a28: 00c3 49ba | b80c 0148 | 3002 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x0000023034255a40: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000023034255a40: ffe8 3a2e 

  0x0000023034255a44: ; ImmutableOopMap {rdx=Oop [120]=Oop r8=Oop r9=Oop rcx=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassLoader::defineClass@-1 (line 1015)
  0x0000023034255a44: 3807 e991 

  0x0000023034255a48: ;   {metadata({method} {0x0000023048010ed0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x0000023034255a48: fcff ff49 | bac8 0e01 | 4830 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x0000023034255a60: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000023034255a60: ffff e819 

  0x0000023034255a64: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop rax=Oop [152]=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassLoader::defineClassSourceLocation@-1 (line 914)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
  0x0000023034255a64: 2e38 07e9 | 01fd ffff 

  0x0000023034255a6c: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000023034255a6c: e82f dd37 

  0x0000023034255a70: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop rax=Oop [152]=Oop }
                      ;*invokevirtual getCodeSource {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@1 (line 914)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000023034255a70: 07e8 2add 

  0x0000023034255a74: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop rax=Oop [152]=Oop r8=Oop }
                      ;*invokevirtual getLocation {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@12 (line 916)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000023034255a74: 3707 e825 

  0x0000023034255a78: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop rdx=Oop }
                      ;*invokevirtual toString {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ;   {metadata({method} {0x000002304806af28} 'toString' '()Ljava/lang/String;' in 'java/net/URL')}
  0x0000023034255a78: dd37 0749 | ba20 af06 | 4830 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x0000023034255a90: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000023034255a90: ffff e8e9 

  0x0000023034255a94: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop rdx=Oop }
                      ;*synchronization entry
                      ; - java.net.URL::toString@-1 (line 1025)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
  0x0000023034255a94: 2d38 07e9 | effd ffff 

  0x0000023034255a9c: ;   {metadata({method} {0x000002304806b7c0} 'toExternalForm' '()Ljava/lang/String;' in 'java/net/URL')}
  0x0000023034255a9c: 49ba b8b7 | 0648 3002 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x0000023034255ab0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000023034255ab0: ffff ffe8 

  0x0000023034255ab4: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop rdx=Oop }
                      ;*synchronization entry
                      ; - java.net.URL::toExternalForm@-1 (line 1039)
                      ; - java.net.URL::toString@1 (line 1025)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
  0x0000023034255ab4: c82d 3807 | e90d feff 

  0x0000023034255abc: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000023034255abc: ffe8 dedc 

  0x0000023034255ac0: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop rdx=Oop rsi=Oop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URL::toExternalForm@5 (line 1039)
                      ; - java.net.URL::toString@1 (line 1025)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ;   {internal_word}
  0x0000023034255ac0: 3707 49ba | 1c5a 2534 | 3002 0000 | 4d89 9768 

  0x0000023034255ad0: ;   {runtime_call SafepointBlob}
  0x0000023034255ad0: 0300 00e9 | 281f 2e07 | 9090 498b | 87e0 0300 | 0049 c787 | e003 0000 | 0000 0000 | 49c7 87e8 
  0x0000023034255af0: 0300 0000 | 0000 0048 | 81c4 b000 

  0x0000023034255afc: ;   {runtime_call unwind_exception Runtime1 stub}
  0x0000023034255afc: 0000 5de9 | fcfc 2e07 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 
